Subject,Subject
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ASCENT_PHARMAHEALTH_ASIA_(MALAYSIA)SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.BNode('N6cdcb24deb654a96895eec936d48bb90'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N938de53728c6473b9d019c83457a1943'))
(rdflib.term.BNode('Neadf7f40b0e5440ebf917df6e59ee851'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N60b2ca97c9524c48bfa12506bcdd5887'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'))
(rdflib.term.BNode('N79383f5cdc0f4d97b94eefa60ab0d8ee'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#TEMPOL_SUPPOSITORY_250MG'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20014523_A'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntity'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#SM_PHARMACEUTICALS_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.BNode('N9836a2b707ab465494fd283c989a5fd4'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#STERLING_DRUG_(MALAYA)_SDN_BHD'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Propranolol'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N1f296b1bb7814cc9a1356dd1c85b96cf'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19962078_X'))
(rdflib.term.BNode('N1a4110369daa4c3bbdbb9b5d23276e02'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N646a16c40a204edfa4e1e267af042cf9'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19870030_A'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.BNode('N7e19d28c158d4b1abb5b6d36b5331246'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#nil'))
(rdflib.term.BNode('N5e7a427d8bd54db49ba6c543d102bda4'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'))
(rdflib.term.BNode('N66fbfa0b63064ba18d9cc1f98cb6c312'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100103'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100114'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N1bf42ae442c84bdebcd88f67b34902cf'))
(rdflib.term.BNode('Nca86539ea28c474fbdd293fbd24f037f'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('Nceb4f2f46e984511aab6dd4193870b14'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DYNAPHARM_(M)_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19910654_X'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20032439_X'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100114'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PANAMAX_TABLET'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL20014523_A'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100109'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900104'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L9001XX'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Ontology'))
(rdflib.term.BNode('N3f958cd10ef44fc6b40c5cd314068321'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Ndd06f61aed944e17a7fd978cbc863e41'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19910654_X'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N79a7f88b1fbc4ff7873cbea82e103184'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#REMEDOL_250_SUPPOSITORIES'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#TherapeuticGroup'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N7d22d982fab742d6a1d6f7912e7bca18'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('Nd135b1dd4ec749a7ae0e3ef764e1be5c'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#DosageTerm'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N79383f5cdc0f4d97b94eefa60ab0d8ee'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('N61eaf506dae642839036816b7ad53d12'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100114'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasChemicalEntityValue'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen_200_mg_Tablet'))
(rdflib.term.BNode('N41dd5516b3ea46e3aa8d375c00772bff'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#SUNWARD_PHARMACEUTICAL_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.BNode('Nfdbfabb4492f4e7581a8ed1b4b3c8ded'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N46be8d2c9fe340f7bb85a78ec70d6c66'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMANIAGA_MANUFACTURING_BERHAD'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('Nc47a6507ed2449baa6ba70a2deae5a03'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasChemicalEntityValue'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Propranolol_HCl_10_mg_Tablet'))
(rdflib.term.BNode('N0aa2de983c204b23a0d5e90cf3a627a1'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#NALOL_TABLET_10MG'))
(rdflib.term.BNode('Nce90a6ecb6c24a9c8cbdddf4bc252694'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19912426_X'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N79383f5cdc0f4d97b94eefa60ab0d8ee'))
(rdflib.term.BNode('N1138fc023fb04180a8fd37013b768168'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N835d66a5cfc5480e812166c89fa99f32'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N9a39b19bae89419abf2968b9194e1c84'))
(rdflib.term.BNode('Nd135b1dd4ec749a7ae0e3ef764e1be5c'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N1d2ec08249bb4d2798983009429a14c9'))
(rdflib.term.BNode('N54aaffcb00e144fbb75691040f858d72'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#members'), rdflib.term.BNode('N660942792f8a496caca5a6e597852ab1'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#INDERAL_TABLET_10MG'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.BNode('N5376a7f4e7ed480e9f35b2b47ed01752'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMAFORTE_MALAYSIA_SDN_BHD'))
(rdflib.term.BNode('N869da581896b4e1888b9100e16ff0bb8'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#IDS_SERVICES_(MALAYSIA)_SDN_BHD'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#CompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S2001XX'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ParentsMDC'))
(rdflib.term.BNode('N5376a7f4e7ed480e9f35b2b47ed01752'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasCompanyName'))
(rdflib.term.BNode('Nfe682f49dd024122a0de2ba2a82b4ada'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.BNode('N3e7be33b840f4156b5f336db02d779c1'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('N2954853e2b024b8ca5e07a2c7f03f1e5'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N4274dcde64ff4442a8c34f1080d545d7'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MDCCode'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000S200101'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N4c15b2d90d364c33995cc68339ea7c60'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100112'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N3e7be33b840f4156b5f336db02d779c1'))
(rdflib.term.BNode('N351553e9d0534c5c90e825bd8e3c34ba'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Restriction'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100108'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_120_mg/5_ml_Syrup'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntityValue'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_120_mg/5_ml_Syrup'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ChemicalEntityValue'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100106'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#sameAs'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'))
(rdflib.term.BNode('N869da581896b4e1888b9100e16ff0bb8'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#IDS_SERVICES_(MALAYSIA)_SDN_BHD'))
(rdflib.term.BNode('Nc8405c06f37849f2b469d8cff74a926c'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100108'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19962557_A'))
(rdflib.term.BNode('N8c24655f76ca4bc79bd0b41922ed09f1'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#qualifiedCardinality'), rdflib.term.Literal('1', datatype=rdflib.term.URIRef('http://www.w3.org/2001/XMLSchema#nonNegativeInteger')))
(rdflib.term.BNode('N938de53728c6473b9d019c83457a1943'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#PHARMAFORTE_MALAYSIA_SDN_BHD'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MedicineForPainAndPalliativeCare'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#TherapeuticGroup'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900104'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('Ne08def4e02574f28bdc5cbdb6d6d3138'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#UPHA_PHARMACEUTICAL_MFG_(M)_SDN_BHD'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Ibuprofen_200_mg_Tablet'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MAL19962078_X'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#MALRegistrationNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000L900105'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N74df364e9dea4b41850f72f64f77687d'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ParentsMDC'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#NamedIndividual'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100109'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('N721b160afda942249dd47c2097878904'))
(rdflib.term.BNode('N7c2c8f57e3314c82be6fc6b4fb19a7b9'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasCompanyName'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ORALCET_TABLET'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#Class'))
(rdflib.term.BNode('N60611f58e1b74528ada7230f2cfa4778'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#ASCENT_PHARMAHEALTH_ASIA_(MALAYSIA)SDN_BHD'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T1001XX'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#C07AA05110T100105'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasProductName'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#APO-PROPRANOLOL_TABLET_10MG'))
(rdflib.term.BNode('Na5dc811421a7467b9b35c95c789f5aed'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onProperty'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#hasMALNumber'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#M01AE01000T100114'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.BNode('Ncc511b6b487a4a31a65d970dcb7aa29a'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_120_mg/5_ml_Syrup'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol'))
(rdflib.term.BNode('N1bcd0bcdb3df4fbd932ac1a8eddf9214'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#APO-PROPRANOLOL_TABLET_10MG'))
(rdflib.term.BNode('N1d2ec08249bb4d2798983009429a14c9'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#first'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#INDERAL_TABLET_10MG'))
(rdflib.term.BNode('N2ce7116433f14fd6814ecc67b080bae6'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#rest'), rdflib.term.BNode('N1a4110369daa4c3bbdbb9b5d23276e02'))
(rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T100112'), rdflib.term.URIRef('http://www.w3.org/2000/01/rdf-schema#subClassOf'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#N02BE01000T1001XX'))
(rdflib.term.BNode('N351553e9d0534c5c90e825bd8e3c34ba'), rdflib.term.URIRef('http://www.w3.org/2002/07/owl#onClass'), rdflib.term.URIRef('http://www.semanticweb.org/hpuser/ontologies/2021/5/medicineOntology#Paracetamol_500_mg_Tablet'))
